city,country,population,gdp_raw,year,currency,gdp_type,geo_level,usd_exchange_rate,fx_year,gdp_usd,source_url,search_engine,source_tier,source_tier_label,source_domain,source_organization,method,evidence_text,evidence_path,weighted_quality_score,status,failure_reasons,llm_used,llm_attempted,model_name
Antwerp,Belgium,506922,,,,,,,,,https://www.vlaanderen.be/en/statistics-flanders/macro-economy/gross-domestic-product-per-capita,tavily,3,tier3_general,vlaanderen.be,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Antwerp,Belgium,506922,,,,,,,,,https://metroverse.hks.harvard.edu/city/2133/economic-composition,tavily,3,tier3_general,metroverse.hks.harvard.edu,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Antwerp,Belgium,506922,,,,,,,,,https://www.facebook.com/Kingsannohblog/posts/top-30-european-cities-by-gdp-in-20241-london-123-trillion2-paris-934-billion3-m/1219281599776575/,tavily,3,tier3_general,facebook.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Antwerp,Belgium,506922,,,,,,,,,https://datacommons.org/place/nuts/BE211,tavily,3,tier3_general,datacommons.org,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Antwerp,Belgium,506922,28699170014.301033,2024.0,USD,,,1.0,2024.0,28699170014.301033,https://api.worldbank.org/v2/country/BE/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=56614.5679499036, population=506922",fallback:country_gdp_per_capita*population,5.324,inReview,,False,,
Brussels,Belgium,1222637,,,,,,,,,https://economy-finance.ec.europa.eu/economic-surveillance-eu-member-states/country-pages/belgium/economic-forecast-belgium_en,tavily,1,tier1_official,economy-finance.ec.europa.eu,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Brussels,Belgium,1222637,181549.0,2021.0,EUR,Nominal,Metro,,2021.0,,https://en.wikipedia.org/wiki/List_of_EU_metropolitan_regions_by_GDP,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,"8 Brussels 181,549 Belgium || GDP (mil. €) :: 181,549","table:0,8,2",3.286,failed,value_missing;fx_missing_exchange_rate;fx_missing_usd_value,False,False,
Brussels,Belgium,1222637,108153000000.0,2024.0,EUR,Nominal,City Proper,1.08,2024.0,116805240000.00002,https://www.ceicdata.com/en/belgium/esa-2010-gdp-by-region-and-per-capita/gdp-brussels-region,tavily,3,tier3_general,ceicdata.com,,direct_parser,"Belgium GDP: Brussels Region (EUR mn) 108,153.000 2024 yearly 2003 - 2024 || Related indicators :: Belgium GDP: Brussels Region (EUR mn)","table:1,1,0",3.704,ok,,False,False,
Brussels,Belgium,1222637,,,,,,,,,https://www.brusselstimes.com/1343587/brussels-labour-productivity-among-top-in-oecd-but-not-all-residents-benefit,tavily,3,tier3_general,brusselstimes.com,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Brussels,Belgium,1222637,,,,,,,,,https://fred.stlouisfed.org/series/BELGDPRAPSMEI,tavily,3,tier3_general,fred.stlouisfed.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Brussels,Belgium,1222637,,,,,,,,,https://www.theglobaleconomy.com/Belgium/GDP_current_USD/,tavily,3,tier3_general,theglobaleconomy.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Brussels,Belgium,1222637,,,,,,,,,https://www.statista.com/statistics/328821/gross-domestic-product-gdp-in-belgium/?srsltid=AfmBOoqXoNu9bNG0vC-FGiKAlPxYyjRdT5pHrm4DXWUNReCn00Uj6ewz,tavily,3,tier3_general,statista.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Brussels,Belgium,1222637,,,,,,,,,https://tradingeconomics.com/belgium/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Brussels,Belgium,1222637,,,,,,,,,https://www.facebook.com/Uyghursbookshelf/photos/-top-20-richest-cities-in-europe-by-gdp-2024europes-economic-powerhouses-span-fr/1289516382977804/,tavily,3,tier3_general,facebook.com,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Brussels,Belgium,1222637,,,,,,,,,https://www.worldometers.info/gdp/belgium-gdp/,tavily,3,tier3_general,worldometers.info,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://economicdatagdp.com/country/bo/2024,tavily,3,tier3_general,economicdatagdp.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://tradingeconomics.com/bolivia/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://www.latinnews.com/component/k2/item/104789-in-brief-bolivia-s-gdp-growth-slows-in-q3-2024.html,tavily,3,tier3_general,latinnews.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://www.ceicdata.com/en/indicator/bolivia/investment--nominal-gdp,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://www.ceicdata.com/en/bolivia/gross-domestic-product-purchasing-power-parity/bo-gdp-ppp,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://statistics.cepal.org/portal/databank/index.html?lang=en&indicator_id=5008&area_id=2567&members=29194%2C84452%2C84568%2C84569%2C84570%2C84571%2C84572%2C84573%2C84574%2C84575%2C84576%2C140770,tavily,3,tier3_general,statistics.cepal.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://tradingeconomics.com/bolivia/gdp-per-capita-us-dollar-wb-data.html,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://www.statista.com/statistics/440113/gross-domestic-product-gdp-growth-rate-in-bolivia/?srsltid=AfmBOooPrHqGkgqbX5dvT5EDAtQ0k6lBuDPviQiOu9vkkgHBQ0a9AscJ,tavily,3,tier3_general,statista.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Cochabamba,Bolivia,1431000,,,,,,,,,https://www.macrotrends.net/global-metrics/cities/20152/cochabamba/population,tavily,3,tier3_general,macrotrends.net,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Cochabamba,Bolivia,1431000,,,,,,,,,https://sherlockcomms.com/bolivia/,tavily,3,tier3_general,sherlockcomms.com,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Gaborone,Botswana,421907,,,,,,,,,https://www.imf.org/-/media/files/publications/cr/2024/english/1bwaea2024006-print-pdf.pdf,tavily,1,tier1_official,imf.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Gaborone,Botswana,421907,,,,,,,,,https://www.statsbots.org.bw/sites/default/files/publications/GROSS%20DOMESTIC%20PRODUCT-%20%20FOURTH%20QUARTER%20OF%202024.pdf,tavily,3,tier3_general,statsbots.org.bw,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Gaborone,Botswana,421907,,,,,,,,,https://www.facebook.com/cgtnafrica/posts/botswanas-gross-domestic-product-gdp-decreased-53-percent-in-the-second-quarter-/1259419362891112/,tavily,3,tier3_general,facebook.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Gaborone,Botswana,421907,,,,,,,,,https://dailynews.gov.bw/news-detail/83812,tavily,3,tier3_general,dailynews.gov.bw,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Gaborone,Botswana,421907,,,,,,,,,https://www.facebook.com/groups/2375007625971116/posts/2959970030808203/,tavily,3,tier3_general,facebook.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Gaborone,Botswana,421907,,,,,,,,,https://statsbots.org.bw/sites/default/files/Gross%20Domestic%20Product%20Second%20Quarter%20%202024.pdf,tavily,3,tier3_general,statsbots.org.bw,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Gaborone,Botswana,421907,,,,,,,,,https://www.bis.org/review/r240326b.pdf,tavily,3,tier3_general,bis.org,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Gaborone,Botswana,421907,,,,,,,,,https://www.bankofbotswana.bw/sites/default/files/publications/Monetary%20Policy%20Report%20-%20August%202024.pdf,tavily,3,tier3_general,bankofbotswana.bw,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Gaborone,Botswana,421907,,,,,,,,,https://tradingeconomics.com/gabon/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Gaborone,Botswana,421907,,,,,,,,,https://www.statista.com/statistics/526882/gross-domestic-product-gdp-in-gabon/?srsltid=AfmBOooenV3_7T2ThzvfK5XeBdbYZFEnDxqJ5x6CWFPhaAAJ00vLTaTK,tavily,3,tier3_general,statista.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ilheus,Brazil,159923,,,,,,,,,https://documents1.worldbank.org/curated/en/099082124173024196/pdf/BOSIB-8d3c5a35-f193-43ea-a897-177991415933.pdf,tavily,1,tier1_official,documents1.worldbank.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ilheus,Brazil,159923,,,,,,,,,https://www.bea.gov/news/2026/gross-domestic-product-county-and-personal-income-county-2024,tavily,1,tier1_official,bea.gov,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ilheus,Brazil,159923,,,,,,,,,https://www.bea.gov/news/2024/gross-domestic-product-state-and-personal-income-state-2nd-quarter-2024,tavily,1,tier1_official,bea.gov,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ilheus,Brazil,159923,,,,,,,,,https://tradingeconomics.com/brazil/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ilheus,Brazil,159923,,,,,,,,,https://www.ceicdata.com/en/brazil/passenger-traffic-by-airport-boarded--landed-in-the-month/passenger-traffic-ilheus-boarded--landed-in-the-month-regular-transportation-cabotage-passenger,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Ilheus,Brazil,159923,,,,,,,,,https://www.argusmedia.com/ja/news-and-insights/latest-market-news/2665610-brazil-s-gdp-growth-accelerates-to-3.4pc-in-2024,tavily,3,tier3_general,argusmedia.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ilheus,Brazil,159923,,,,,,,,,https://metroverse.hks.harvard.edu/city/3448/overview,tavily,3,tier3_general,metroverse.hks.harvard.edu,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ilheus,Brazil,159923,,,,,,,,,https://www.ibge.gov.br/en/cities-and-states/ba/ilheus.html,tavily,3,tier3_general,ibge.gov.br,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Ilheus,Brazil,159923,,,,,,,,,https://www.worldeconomics.com/GrossDomesticProduct/Current-GDP/Brazil.aspx,tavily,3,tier3_general,worldeconomics.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.worldeconomics.com/GrossDomesticProduct/Current-GDP/Brazil.aspx;llm_skipped_city_not_in_content,False,False,
Ilheus,Brazil,159923,,,,,,,,,https://en.wikipedia.org/wiki/Economy_of_Brazil,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ilheus,Brazil,159923,1648893908.1870642,2024.0,USD,,,1.0,2024.0,1648893908.1870642,https://api.worldbank.org/v2/country/BR/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=10310.5488778166, population=159923",fallback:country_gdp_per_capita*population,5.324,inReview,,False,,
Jequie,Brazil,156126,,,,,,,,,https://www.bea.gov/data/gdp/gross-domestic-product,tavily,1,tier1_official,bea.gov,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Jequie,Brazil,156126,,,,,,,,,https://www.bea.gov/news/2024/gross-domestic-product-state-and-personal-income-state-3rd-quarter-2024,tavily,1,tier1_official,bea.gov,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Jequie,Brazil,156126,,,,,,,,,https://www.bea.gov/news/2026/gross-domestic-product-county-and-personal-income-county-2024,tavily,1,tier1_official,bea.gov,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Jequie,Brazil,156126,,,,,,,,,https://www.bea.gov/sites/default/files/2025-03/stgdppi4q24-a2024.pdf,tavily,1,tier1_official,bea.gov,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Jequie,Brazil,156126,,,,,,,,,https://metroverse.hks.harvard.edu/city/1407/overview,tavily,3,tier3_general,metroverse.hks.harvard.edu,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Jequie,Brazil,156126,,,,,,,,,https://www.usmayors.org/wp-content/uploads/2025/06/USCM-Metro-Economies-Annual-Report-and-Forecast_June-2025.pdf,tavily,3,tier3_general,usmayors.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Jequie,Brazil,156126,,,,,,,,,https://tradingeconomics.com/brazil/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Jequie,Brazil,156126,,,,,,,,,https://www.focus-economics.com/countries/brazil/news/gdp/brazil-national-accounts-07-03-2025-high-interest-rates-stop-economy-in-its-tracks-in-q4/,tavily,3,tier3_general,focus-economics.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.focus-economics.com/countries/brazil/news/gdp/brazil-national-accounts-07-03-2025-high-interest-rates-stop-economy-in-its-tracks-in-q4/;llm_skipped_city_not_in_content,False,False,
Jequie,Brazil,156126,,,,,,,,,https://www.worldeconomics.com/GDP/Brazil.aspx,tavily,3,tier3_general,worldeconomics.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.worldeconomics.com/GDP/Brazil.aspx;llm_skipped_city_not_in_content,False,False,
Jequie,Brazil,156126,,,,,,,,,https://www.focus-economics.com/country-indicator/brazil/gdp/,tavily,3,tier3_general,focus-economics.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.focus-economics.com/country-indicator/brazil/gdp/;llm_skipped_city_not_in_content,False,False,
Jequie,Brazil,156126,1609744754.0979946,2024.0,USD,,,1.0,2024.0,1609744754.0979946,https://api.worldbank.org/v2/country/BR/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=10310.5488778166, population=156126",fallback:country_gdp_per_capita*population,5.324,inReview,,False,,
Palmas,Brazil,306296,,,,,,,,,https://ec.europa.eu/eurostat/databrowser/view/met_10r_3gdp/default/table?lang=en,tavily,1,tier1_official,ec.europa.eu,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Palmas,Brazil,306296,,,,,,,,,https://www.bea.gov/news/2026/gross-domestic-product-county-and-personal-income-county-2024,tavily,1,tier1_official,bea.gov,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Palmas,Brazil,306296,,,,,,,,,https://www.imf.org/en/news/articles/2024/07/11/pr24268-brazil-imf-exec-board-concludes-2024-art-iv-consult,tavily,1,tier1_official,imf.org,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.imf.org/en/news/articles/2024/07/11/pr24268-brazil-imf-exec-board-concludes-2024-art-iv-consult;llm_skipped_city_not_in_content,False,False,
Palmas,Brazil,306296,16562.0,2021.0,EUR,Nominal,Metro,,2021.0,,https://en.wikipedia.org/wiki/List_of_EU_metropolitan_regions_by_GDP,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,"159 Las Palmas 16,562 Spain || GDP (mil. €) :: 16,562","table:0,159,2",3.286,failed,value_missing;fx_missing_exchange_rate;fx_missing_usd_value,False,False,
Palmas,Brazil,306296,,,,,,,,,https://en.wikipedia.org/wiki/Las_Palmas,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Palmas,Brazil,306296,,,,,,,,,https://www.usmayors.org/wp-content/uploads/2025/06/USCM-Metro-Economies-Annual-Report-and-Forecast_June-2025.pdf,tavily,3,tier3_general,usmayors.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Palmas,Brazil,306296,,,,,,,,,https://www.ine.es/dyngs/Prensa/en/avCRE2024.htm?print=1,tavily,3,tier3_general,ine.es,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Palmas,Brazil,306296,,,,,,,,,https://static.poder360.com.br/2024/05/oxford-economics-cidades-mai2024.pdf,tavily,3,tier3_general,static.poder360.com.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Palmas,Brazil,306296,8108595000.0,2016.0,BRL,Nominal,City Proper,,2016.0,,https://www.ceicdata.com/en/brazil/sna-2008-gross-domestic-product-by-municipality-current-price-north-tocantins/gross-domestic-product-north-tocantins-palmas,tavily,3,tier3_general,ceicdata.com,,direct_parser,"Brazil Gross Domestic Product (GDP): North: Tocantins: Palmas (BRL mn) 8,108.595 2016 yearly 2002 - 2016 || Related indicators :: Brazil Gross Domestic Product (GDP): North: Tocantins: Palmas (BRL mn)","table:1,1,0",4.016,failed,value_missing;fx_missing_exchange_rate;fx_missing_usd_value,False,False,
Palmas,Brazil,306296,,,,,,,,,https://tradingeconomics.com/brazil/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Palmas,Brazil,306296,3158079879.0797133,2024.0,USD,,,1.0,2024.0,3158079879.0797133,https://api.worldbank.org/v2/country/BR/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=10310.5488778166, population=306296",fallback:country_gdp_per_capita*population,5.324,inReview,,False,,
Florianopolis,Brazil,508826,,,,,,,,,https://documents1.worldbank.org/curated/en/099022725161517501/pdf/P504253-d49db07c-8906-43ba-b8e9-7f55c3997fa7.pdf,tavily,1,tier1_official,documents1.worldbank.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Florianopolis,Brazil,508826,,,,,,,,,https://tiinside.com.br/en/13/03/2025/tecnologia-atinge-25-do-pib-de-florianopolis-com-r12-bilhoes-de-faturamento/,tavily,3,tier3_general,tiinside.com.br,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Florianopolis,Brazil,508826,,,,,,,,,https://www.ceicdata.com/en/brazil/population-literate-by-municipality-south-santa-catarina-florianopolis/population-literate-south-santa-catarina-florianopolis,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_no_fact,False,True,
Florianopolis,Brazil,508826,,,,,,,,,https://agenciadenoticias.ibge.gov.br/en/agencia-news/2184-news-agency/news/42779-gdp-closes-2024-at-3-4-and-has-highest-rate-since-2021,tavily,3,tier3_general,agenciadenoticias.ibge.gov.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
