city,country,population,gdp_raw,year,currency,gdp_type,geo_level,usd_exchange_rate,fx_year,gdp_usd,source_url,search_engine,source_tier,source_tier_label,source_domain,source_organization,method,evidence_text,evidence_path,weighted_quality_score,status,failure_reasons,llm_used,llm_attempted,model_name
Florianopolis,Brazil,508826,,,,,,,,,https://tradingeconomics.com/brazil/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Florianopolis,Brazil,508826,,,,,,,,,https://www.globaltenders.com/economy-of-brazil,tavily,3,tier3_general,globaltenders.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Florianopolis,Brazil,508826,,,,,,,,,https://en.wikipedia.org/wiki/Economy_of_Brazil,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Florianopolis,Brazil,508826,,,,,,,,,https://statisticstimes.com/economy/country/brazil-gdp.php,tavily,3,tier3_general,statisticstimes.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Florianopolis,Brazil,508826,,,,,,,,,https://www.ibge.gov.br/en/cities-and-states/sc/florianopolis.html,tavily,3,tier3_general,ibge.gov.br,,direct_parser,,,,failed,extraction_no_fact,False,False,
Florianopolis,Brazil,508826,,,,,,,,,https://metroverse.hks.harvard.edu/city/1281/economic-composition,tavily,3,tier3_general,metroverse.hks.harvard.edu,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Florianopolis,Brazil,508826,5246275343.303909,2024.0,USD,,,1.0,2024.0,5246275343.303909,https://api.worldbank.org/v2/country/BR/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=10310.5488778166, population=508826",fallback:country_gdp_per_capita*population,5.324,inReview,,False,,
Ribeirao Preto,Brazil,711825,,,,,,,,,https://documents1.worldbank.org/curated/en/099031824151014222/pdf/BOSIB1a9c64a780861b8d01b824b30cdb50.pdf,tavily,1,tier1_official,documents1.worldbank.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ribeirao Preto,Brazil,711825,,,,,,,,,https://www.wtca.org/world-trade-center-ribeirao-preto,tavily,3,tier3_general,wtca.org,,direct_parser,,,,failed,"extraction_no_fact;fetch_error:HTTPSConnectionPool(host='www.wtca.org', port=443): Max retries exceeded with url: /world-trade-center-ribeirao-preto (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')));llm_skipped_city_not_in_content",False,False,
Ribeirao Preto,Brazil,711825,,,,,,,,,https://www.ibge.gov.br/en/cities-and-states/sp/ribeirao-preto.html,tavily,3,tier3_general,ibge.gov.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ribeirao Preto,Brazil,711825,,,,,,,,,https://www.ibge.gov.br/en/statistics/economic/national-accounts/19567-gross-domestic-product-of-municipalities.html,tavily,3,tier3_general,ibge.gov.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ribeirao Preto,Brazil,711825,,,,,,,,,https://www.globaltenders.com/economy-of-brazil,tavily,3,tier3_general,globaltenders.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ribeirao Preto,Brazil,711825,,,,,,,,,https://www.scielo.br/j/cm/a/xCwF4Hdzq4ZpKxqNdzY4r6k/?format=pdf&lang=en,tavily,3,tier3_general,scielo.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ribeirao Preto,Brazil,711825,,,,,,,,,https://www.direitorp.usp.br/en/about-fdrp/the-city-of-ribeirao-preto/,tavily,3,tier3_general,direitorp.usp.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ribeirao Preto,Brazil,711825,,,,,,,,,https://grokipedia.com/page/Ribeir%C3%A3o_Preto,tavily,3,tier3_general,grokipedia.com,,direct_parser,,,,failed,extraction_no_fact,False,False,
Ribeirao Preto,Brazil,711825,,,,,,,,,https://www.worldeconomics.com/GrossDomesticProduct/Current-GDP/Brazil.aspx,tavily,3,tier3_general,worldeconomics.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.worldeconomics.com/GrossDomesticProduct/Current-GDP/Brazil.aspx;llm_skipped_city_not_in_content,False,False,
Ribeirao Preto,Brazil,711825,,,,,,,,,https://tradingeconomics.com/brazil/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Ribeirao Preto,Brazil,711825,7339306454.951801,2024.0,USD,,,1.0,2024.0,7339306454.951801,https://api.worldbank.org/v2/country/BR/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=10310.5488778166, population=711825",fallback:country_gdp_per_capita*population,5.324,inReview,,False,,
Belo Horizonte,Brazil,2722000,,,,,,,,,https://en.wikipedia.org/wiki/Economy_of_Belo_Horizonte,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact,False,False,
Belo Horizonte,Brazil,2722000,,,,,,,,,https://www.facebook.com/groups/cityscapes/posts/2736433943215417/,tavily,3,tier3_general,facebook.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:400 Client Error: Bad Request for url: https://www.facebook.com/groups/cityscapes/posts/2736433943215417/;llm_skipped_city_not_in_content,False,False,
Belo Horizonte,Brazil,2722000,,,,,,,,,https://www.ceicdata.com/en/brazil/population-by-states/population-residents-southeast-minas-gerais-metropolitan-region-of-belo-horizonte,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact,False,False,
Belo Horizonte,Brazil,2722000,,,,,,,,,https://www.ibge.gov.br/en/cities-and-states/mg/belo-horizonte.html,tavily,3,tier3_general,ibge.gov.br,,direct_parser,,,,failed,extraction_no_fact,False,False,
Belo Horizonte,Brazil,2722000,,,,,,,,,https://www.prochile.gob.cl/en/prochile-in-your-region-and-in-the-world/prochile-in-the-world/south-america/belo-horizonte-brazil,tavily,3,tier3_general,prochile.gob.cl,,direct_parser,,,,failed,extraction_no_fact,False,False,
Belo Horizonte,Brazil,2722000,,,,,,,,,https://tradingeconomics.com/brazil/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Belo Horizonte,Brazil,2722000,,,,,,,,,https://valorinternational.globo.com/economy/news/2024/12/04/domestic-demand-drives-brazils-gdp-growth-amid-fiscal-uncertainty.ghtml,tavily,3,tier3_general,valorinternational.globo.com,,direct_parser,,,,failed,extraction_no_fact,False,False,
Belo Horizonte,Brazil,2722000,,,,,,,,,https://www.cc.lu/en/missions/promouvoir-et-developper/country-sheets/brazil,tavily,3,tier3_general,cc.lu,,direct_parser,,,,failed,extraction_no_fact,False,False,
Belo Horizonte,Brazil,2722000,88277463000.0,2016.0,BRL,Nominal,City Proper,,2016.0,,https://www.ceicdata.com/en/brazil/sna-2008-gross-domestic-product-by-municipality-current-price-southeast-minas-gerais/gross-domestic-product-southeast-minas-gerais-belo-horizonte,tavily,3,tier3_general,ceicdata.com,,direct_parser,"Brazil Gross Domestic Product (GDP): Southeast: Minas Gerais: Belo Horizonte (BRL mn) 88,277.463 2016 yearly 2002 - 2016 || Related indicators :: Brazil Gross Domestic Product (GDP): Southeast: Minas Gerais: Belo Horizonte (BRL mn)","table:1,1,0",4.016,failed,value_missing;fx_missing_exchange_rate;fx_missing_usd_value,False,False,
Belo Horizonte,Brazil,2722000,,,,,,,,,https://en.wikipedia.org/wiki/Economy_of_Brazil,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact,False,False,
Belo Horizonte,Brazil,2722000,28065314045.416786,2024.0,USD,,,1.0,2024.0,28065314045.416786,https://api.worldbank.org/v2/country/BR/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=10310.5488778166, population=2722000",fallback:country_gdp_per_capita*population,5.329,inReview,,False,,
Curitiba,Brazil,1963726,,,,,,,,,https://agenciadenoticias.ibge.gov.br/en/agencia-news/2184-news-agency/news/42779-gdp-closes-2024-at-3-4-and-has-highest-rate-since-2021,tavily,3,tier3_general,agenciadenoticias.ibge.gov.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Curitiba,Brazil,1963726,,,,,,,,,https://parana4business.org.br/,tavily,3,tier3_general,parana4business.org.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Curitiba,Brazil,1963726,,,,,,,,,https://en.clickpetroleoegas.com.br/retomada-economica-brasil-esta-entre-os-paises-com-maior-crescimento-do-pib-veja-ranking/,tavily,3,tier3_general,en.clickpetroleoegas.com.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Curitiba,Brazil,1963726,,,,,,,,,https://folhadolitoral.com.br/en/editorias/economia/com-alta-de-411-pib-do-parana-fica-acima-da-media-nacional-no-3o-trimestre-de-2024/,tavily,3,tier3_general,folhadolitoral.com.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Curitiba,Brazil,1963726,83788904000.0,2016.0,BRL,Nominal,City Proper,,2016.0,,https://www.ceicdata.com/en/brazil/sna-2008-gross-domestic-product-by-municipality-current-price-south-paran/gross-domestic-product-south-paran-curitiba,tavily,3,tier3_general,ceicdata.com,,direct_parser,"Brazil Gross Domestic Product (GDP): South: Paraná: Curitiba (BRL mn) 83,788.904 2016 yearly 2002 - 2016 || Related indicators :: Brazil Gross Domestic Product (GDP): South: Paraná: Curitiba (BRL mn)","table:1,1,0",4.011,failed,value_missing;fx_missing_exchange_rate;fx_missing_usd_value,False,False,
Curitiba,Brazil,1963726,,,,,,,,,https://folhadolitoral.com.br/en/editorias/economia/com-crescimento-de-63-em-seis-anos-pib-do-parana-chega-a-r-718-bilhoes/,tavily,3,tier3_general,folhadolitoral.com.br,,direct_parser,,,,failed,extraction_no_fact,False,False,
Curitiba,Brazil,1963726,,,,,,,,,https://tradingeconomics.com/brazil/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Curitiba,Brazil,1963726,,,,,,,,,https://parana4business.org.br/regiao-curitiba-rmc,tavily,3,tier3_general,parana4business.org.br,,direct_parser,,,,failed,extraction_no_fact,False,False,
Curitiba,Brazil,1963726,,,,,,,,,https://metroverse.hks.harvard.edu/city/1242/economic-composition,tavily,3,tier3_general,metroverse.hks.harvard.edu,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Curitiba,Brazil,1963726,,,,,,,,,https://www.ibge.gov.br/en/cities-and-states/pr/curitiba.html,tavily,3,tier3_general,ibge.gov.br,,direct_parser,,,,failed,extraction_no_fact,False,False,
Curitiba,Brazil,1963726,20247092905.639282,2024.0,USD,,,1.0,2024.0,20247092905.639282,https://api.worldbank.org/v2/country/BR/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=10310.5488778166, population=1963726",fallback:country_gdp_per_capita*population,5.329,inReview,,False,,
Sao Paulo,Brazil,12330000,,,,,,,,,https://www.ceicdata.com/en/brazil/sna-2008-gross-domestic-product-by-municipality-southeast-so-paulo-state-system-of-data-analysis-foundation-annual/gdp-metropolitan-region-of-so-paulo-growth-rate,tavily,3,tier3_general,ceicdata.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Sao Paulo,Brazil,12330000,,,,,,,,,https://www.instagram.com/p/DSTbGPuDQSp/,tavily,3,tier3_general,instagram.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Sao Paulo,Brazil,12330000,,,,,,,,,https://x.com/grok/status/1933798767385588035,tavily,3,tier3_general,x.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Sao Paulo,Brazil,12330000,,,,,,,,,https://www.gov.br/g20/en/about-the-g20/host-cities/sao-paulo-sp,tavily,3,tier3_general,gov.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Sao Paulo,Brazil,12330000,,,,,,,,,https://www.prochile.gob.cl/en/prochile-in-your-region-and-in-the-world/prochile-in-the-world/south-america/sao-paulo-brazil,tavily,3,tier3_general,prochile.gob.cl,,direct_parser,,,,failed,extraction_no_fact,False,False,
Sao Paulo,Brazil,12330000,,,,,,,,,https://agenciadenoticias.ibge.gov.br/en/agencia-news/2184-news-agency/news/42779-gdp-closes-2024-at-3-4-and-has-highest-rate-since-2021,tavily,3,tier3_general,agenciadenoticias.ibge.gov.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Sao Paulo,Brazil,12330000,,,,,,,,,https://datacommons.org/place/country/BRA,tavily,3,tier3_general,datacommons.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Sao Paulo,Brazil,12330000,,,,,,,,,https://en.wikipedia.org/wiki/Economy_of_the_state_of_S%C3%A3o_Paulo,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact,False,False,
Sao Paulo,Brazil,12330000,,,,,,,,,https://www.facebook.com/groups/cityscapes/posts/2963635750495234/,tavily,3,tier3_general,facebook.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:400 Client Error: Bad Request for url: https://www.facebook.com/groups/cityscapes/posts/2963635750495234/;llm_skipped_city_not_in_content,False,False,
Sao Paulo,Brazil,12330000,,,,,,,,,https://en.clickpetroleoegas.com.br/de-provincia-esquecida-a-potencia-trilionaria-como-sao-paulo-virou-o-estado-mais-rico-do-brasil-superou-a-argentina-e-gera-sozinho-o-pib-de-10-capitais-juntas-sima00/,tavily,3,tier3_general,en.clickpetroleoegas.com.br,,direct_parser,,,,failed,extraction_no_fact,False,False,
Sao Paulo,Brazil,12330000,127129067663.47868,2024.0,USD,,,1.0,2024.0,127129067663.47868,https://api.worldbank.org/v2/country/BR/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=10310.5488778166, population=12330000",fallback:country_gdp_per_capita*population,5.334,inReview,,False,,
Rio de Janeiro,Brazil,6748000,,,,,,,,,https://www.oecd.org/en/publications/2024/10/the-blue-economy-in-the-metropolitan-region-of-rio-de-janeiro-brazil_be1e1d5b.html,tavily,1,tier1_official,oecd.org,,direct_parser,,,,failed,extraction_no_fact;fetch_error:403 Client Error: Forbidden for url: https://www.oecd.org/en/publications/2024/10/the-blue-economy-in-the-metropolitan-region-of-rio-de-janeiro-brazil_be1e1d5b.html,False,False,
Rio de Janeiro,Brazil,6748000,,,,,,,,,https://tradingeconomics.com/brazil/gdp,tavily,3,tier3_general,tradingeconomics.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Rio de Janeiro,Brazil,6748000,,,,,,,,,https://www.invest.rio/en/city-profile,tavily,3,tier3_general,invest.rio,,direct_parser,,,,failed,extraction_no_fact,False,False,
Rio de Janeiro,Brazil,6748000,,,,,,,,,https://datacommons.org/place/country/BRA,tavily,3,tier3_general,datacommons.org,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Rio de Janeiro,Brazil,6748000,,,,,,,,,https://en.wikipedia.org/wiki/Rio_de_Janeiro_(state),tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact,False,False,
Rio de Janeiro,Brazil,6748000,,,,,,,,,https://en.wikipedia.org/wiki/Economy_of_Brazil,tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact,False,False,
Rio de Janeiro,Brazil,6748000,,,,,,,,,https://agenciadenoticias.ibge.gov.br/en/agencia-news/2184-news-agency/news/42779-gdp-closes-2024-at-3-4-and-has-highest-rate-since-2021,tavily,3,tier3_general,agenciadenoticias.ibge.gov.br,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Rio de Janeiro,Brazil,6748000,,,,,,,,,https://agenciabrasil.ebc.com.br/en/economia/noticia/2025-03/brazilian-economy-grows-34-2024-highest-rise-2021,tavily,3,tier3_general,agenciabrasil.ebc.com.br,,direct_parser,,,,failed,extraction_no_fact,False,False,
Rio de Janeiro,Brazil,6748000,,,,,,,,,https://anba.com.br/en/brazils-economy-grew-3-4-in-2024/,tavily,3,tier3_general,anba.com.br,,direct_parser,,,,failed,extraction_no_fact,False,False,
Rio de Janeiro,Brazil,6748000,,,,,,,,,https://en.prefeitura.rio/desenvolvimento-economico/economia-do-rio-cresceu-2-no-primeiro-trimestre-deste-ano/,tavily,3,tier3_general,en.prefeitura.rio,,direct_parser,,,,failed,extraction_no_fact,False,False,
Rio de Janeiro,Brazil,6748000,69575583827.50642,2024.0,USD,,,1.0,2024.0,69575583827.50642,https://api.worldbank.org/v2/country/BR/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=10310.5488778166, population=6748000",fallback:country_gdp_per_capita*population,5.329,inReview,,False,,
Victoria,Canada,92141,,,,,,,,,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801,tavily,3,tier3_general,www150.statcan.gc.ca,,direct_parser,,,,failed,extraction_no_fact,False,False,
Victoria,Canada,92141,,,,,,,,,https://ourrisingeconomy.com/wp-content/uploads/2025/10/Greater-Victoria-Metropolitan-Region-Socio-Economic-Profile-2025-v2.pdf,tavily,3,tier3_general,ourrisingeconomy.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Victoria,Canada,92141,,,,,,,,,https://www.budget.canada.ca/update-miseajour/2024/report-rapport/overview-apercu-en.html,tavily,3,tier3_general,budget.canada.ca,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Victoria,Canada,92141,,,,,,,,,https://app.remplan.com.au/indigo/economy/industries/gross-regional-product,tavily,3,tier3_general,app.remplan.com.au,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Victoria,Canada,92141,,,,,,,,,https://www.ceda.com.au/news-and-resources/news/economy/victoria-economic-outlook-august-2024,tavily,3,tier3_general,ceda.com.au,,direct_parser,,,,failed,extraction_no_fact,False,False,
Victoria,Canada,92141,,,,,,,,,https://www.facebook.com/groups/victoriabcbuzz/posts/2757935484410157/,tavily,3,tier3_general,facebook.com,,direct_parser,,,,failed,extraction_no_fact;fetch_error:400 Client Error: Bad Request for url: https://www.facebook.com/groups/victoriabcbuzz/posts/2757935484410157/,False,False,
Victoria,Canada,92141,,,,,,,,,https://businessexaminer.ca/victoria-articles/item/bcrea-february-2024-canadian-gdp-growth/,tavily,3,tier3_general,businessexaminer.ca,,direct_parser,,,,failed,extraction_no_fact,False,False,
Victoria,Canada,92141,,,,,,,,,"https://en.wikipedia.org/wiki/Victoria,_British_Columbia",tavily,3,tier3_general,en.wikipedia.org,,direct_parser,,,,failed,extraction_no_fact,False,False,
Victoria,Canada,92141,,,,,,,,,https://www.statista.com/statistics/650869/real-gdp-canada/?srsltid=AfmBOor6TsTLCi6QJ8VNAfoNBqn0qkYTERBVjRItnN2aKzZVnS5-M881,tavily,3,tier3_general,statista.com,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Victoria,Canada,92141,,,,,,,,,https://www150.statcan.gc.ca/n1/daily-quotidien/250501/dq250501a-eng.htm,tavily,3,tier3_general,www150.statcan.gc.ca,,direct_parser,,,,failed,extraction_no_fact;llm_skipped_city_not_in_content,False,False,
Victoria,Canada,92141,5006973979.496412,2024.0,USD,,,1.0,2024.0,5006973979.496412,https://api.worldbank.org/v2/country/CA/indicator/NY.GDP.PCAP.CD?format=json&per_page=60,tavily,1,tier1_official,worldbank.org,World Bank,downscaled_fallback,"fallback: gdp_per_capita=54340.3477224733, population=92141",fallback:country_gdp_per_capita*population,5.319,inReview,,False,,
